name,dirigeants,resume,adresse,nomenclature,site,contact,logo
ACEBI - AMGC,"ZI;44150 Saint-Herblon;Tél. : +33 (0)2 40 98 00 06;Fax : +33 (0)2 40 98 09 22		;Effectifs : 68;CA HT total : 10 M€ + 3,3 M€;Allan REYMONENQ;Allan REYMONENQ;Tél. : +33 (0)2 40 98 00 06;E-mail : ;","Société, créée en 1964, disposant d'un bureau d'études et de calcul, d'ateliers de production chaudronnerie et mécanique, d'ateliers d'assemblage et de mise au point, d'une plate-forme de test simulant la gite et l'assiette des navires, d'une activité de service pour les prestations de maintenance et d'inspections annuelles et quinquennales des équipements de sauvetage (embarcations et bossoirs) et de grues.","ZI;44150 Saint-Herblon;Tél. : +33 (0)2 40 98 00 06;Fax : +33 (0)2 40 98 09 22		;Effectifs : 68;CA HT total : 10 M€ + 3,3 M€;Allan REYMONENQ;Allan REYMONENQ;Tél. : +33 (0)2 40 98 00 06;E-mail : ;","ENTRETIEN;ÉQUIPEMENTS DIVERS DE BÂTIMENT;EXPORTATIONS DE MATÉRIELS ET SERVICES;FORMATION;HYDRAULIQUE;INGÉNIERIE;INGÉNIERIE ET TECHNOLOGIE MARINE;MATÉRIELS ET SYSTÈMES DE PONT;MECANIQUE, CHAUDRONNERIE ;RADEAUX DE SURVIE;REPARATION NAVALE;SAUVETAGE;SÉCURITÉ ET PROTECTION DU PERSONNEL",www.acebi.com,www.amgc-marine.com,http://j2c-com.com/gican17/enligne/logos/29.png
ADVANCED AERODYNAMIC VESSELS - A2V,"1, rue de la Noë;BP 92101;44321 Nantes cedex 3;Tél. : +33 (0)6 66 17 85 61		;Effectifs : 10;CA HT total : 1000 K€;Matthieu KERHUEL;Lionel HUETZ;Thierry O'NEILL;Thierry O'NEILL;Tél. : +33 (0)6 66 17 85 61;E-mail : ;","A2V propose à ses clients armateurs des navires de transport de passagers à la fois rapides et consommant très peu de carburant. Cette performance énergétique hors-norme est obtenue grâce à une technologie qui a fait l'objet d'une demande de brevet : le navire a une forme très particulière qui lui permet de s'appuyer à la fois sur l'eau et sur l'air pour minimiser la résistance à l'avancement, en toute sécurité. Après avoir construit et testé en mer un prototype instrumenté de 10,5 m pour valider les modèles numériques développés en interne, A2V travaille désormais avec ses premiers clients à la réalisation de navires destinés à une utilisation commerciale.","1, rue de la Noë;BP 92101;44321 Nantes cedex 3;Tél. : +33 (0)6 66 17 85 61		;Effectifs : 10;CA HT total : 1000 K€;Matthieu KERHUEL;Lionel HUETZ;Thierry O'NEILL;Thierry O'NEILL;Tél. : +33 (0)6 66 17 85 61;E-mail : ;",BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;NAVIRES A PASSAGERS;NAVIRES SPÉCIALISES ,www.aavessels.com,matthieu.kerhuel@aavessels.com,http://j2c-com.com/gican17/enligne/logos/3596.png
AIRBUS ,"Auriga Building;4, rue du Groupe d'Or;BP 90112;31703 Blagnac cedex;Tél. : +33 (0)5 81 31 75 00		;Effectifs : 133 782;CA HT total : 66,6 Md€;Denis RANQUE;Tom ENDERS;Guillaume FAURY;Nicolas CHAMUSSY;Dirk HOKE;Fabrice BREGIER;Paul EREMENKO;Thierry BARIL;Harald WILHELM;Jana ROSENMANN;Evert DUDOK;Fernando ALONSO;Amiral Xavier PAÏTARD;Tél. : +33 (0)1 71 54 12 45;E-mail : ;","Avec un chiffre d'affaires de 66,6 milliards d'euros en 2016, Airbus est le leader européen de l'industrie aéronautique, spatiale et de défense et occupe la deuxième place mondiale juste derrière Boeing. Le groupe est un acteur essentiel par ses compétences et son effort de recherche dans les industries de souveraineté, dans lesquelles il réalise 11,1 milliards de chiffre d'affaires. Airbus se positionne comme un leader mondial des avions commerciaux, des hélicoptères civils, des systèmes spatiaux et des missiles. L'activité ""lanceurs"" est répertoriée dans le cadre de la joint venture ASL avec Safran. Airbus est également l'un des principaux fournisseurs d'hélicoptères et aéronefs militaires, de satellites et d'électronique de défense. Avec environ 5 milliards d'euros de chiffre d'affaires, Airbus Group a réalisé 45% de ses activités dans la défense depuis la France. Il entraîne toute l'industrie nationale par ses achats en tant que maître d'œuvre et intégrateur des équipements de défense les plus performants. Airbus Group est aujourd'hui le premier fournisseur du ministère français de la Défense et le premier partenaire industriel de la DGA, notamment pour la dissuasion. 14000 salariés en France, sur un effectif total de 59 380, consacrent leurs efforts au service du ministère de la Défense et des alliés de la France. Ils contribuent aussi aux exportations par l'excellence des produits qu'ils réalisent et l'appui que donnent des références nationales reconnues dans le monde entier.","Auriga Building;4, rue du Groupe d'Or;BP 90112;31703 Blagnac cedex;Tél. : +33 (0)5 81 31 75 00		;Effectifs : 133 782;CA HT total : 66,6 Md€;Denis RANQUE;Tom ENDERS;Guillaume FAURY;Nicolas CHAMUSSY;Dirk HOKE;Fabrice BREGIER;Paul EREMENKO;Thierry BARIL;Harald WILHELM;Jana ROSENMANN;Evert DUDOK;Fernando ALONSO;Amiral Xavier PAÏTARD;Tél. : +33 (0)1 71 54 12 45;E-mail : ;","AIDES À LA NAVIGATION;ANTENNES;ARMES, VISEURS STABILISES;AVIONS EMBARQUES - AVIONS DE PATROUILLE MARITIME;BAIES ET CONSOLES;CARTOGRAPHIE;CLASSIFICATION;CONNECTEURS - APPAREILLAGES ET ACCESSOIRES ÉLECTRIQUES;CONSEIL - ASSISTANCE TECHNIQUE;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;CONTRÔLE QUALITÉ;DÉTECTION AÉROPORTÉE ACOUSTIQUE ET MAGNÉTIQUE;DÉTECTION D’INTRUSION;DÉTECTION ÉLECTROMAGNÉTIQUE;DIVERS;DRONES;EMPLOI - RESSOURCES HUMAINES ;ENTRETIEN;FORMATION;GUERRE ÉLECTRONIQUE - CONTRE-MESURES PASSIVES;HÉLICOPTÈRES;HYDRAULIQUE;INGÉNIERIE;LANCE-TORPILLES;LOCALISATION;LOGISTIQUE AÉRONAUTIQUE;LUTTE CONTRE LES TRAFICS ILLICITES;MATÉRIAUX COMPOSITES À HAUTES PERFORMANCES;MATÉRIEL DE NAVIGATION;MECANIQUE, CHAUDRONNERIE ;MOTEURS D’AVIONS, HÉLICOPTÈRES ET ACCESSOIRES;MOYENS DE MESURE ET D’ESSAIS;NAVIGATION;NORMALISATION;OPTIQUE - OPTRONIQUE;PILES ET ACCUMULATEURS;POSITIONNEMENT;POSITIONNEMENT;RADIOCOMMUNICATIONS;RÉCEPTION;RECHERCHE ET DÉVELOPPEMENT;REVÊTEMENTS - PEINTURES;ROBINETTERIE ET RACCORDEMENT;SATELLITES;SÉCURITÉ DE LA NAVIGATION MARITIME;SERVOMÉCANISME;SIMULATEURS;SOUTIEN LOGISTIQUE;SURETE MARITIME ET PORTUAIRE;SYSTÈME DE FORCES NAVALES;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE;SYSTÈME INTÉGRÉ GOUVERNEMENTAL;SYSTÈMES INERTIELS, PILOTES AUTOMATIQUES;TÉLÉCOMMUNICATIONS;TRAITEMENT DE L’INFORMATION;TRANSMISSIONS;TRANSMISSIONS ET INSTRUMENTS;TUYAUTERIES ET ÉLASTOMÈRES;VIDÉO;VIE A BORD;VISUALISATION",www.airbusgroup.com,xavier.paitard@airbus.com,http://j2c-com.com/gican17/enligne/logos/210_AIRBUS_RGB.png
Airbus Defence & Space,"MetaPole;1, boulevard Jean Moulin;CS 40001;78996 Élancourt cedex;Tél. : +33 (0)1 61 38 50 00;Fax : +33 (0)1 61 38 57 49		;Effectifs : 34400;CA HT total : 11,9 Md€;Dirk  HOKE;Contre-Amiral Alexis LATTY;Tél. : +33 (0)1 61 38 71 11 ;E-mail : ;","Airbus Defence & Space est l'une des trois divisions du groupe Airbus qui est un leader mondial de l'aéronautique, de l'espace, de la défense.","MetaPole;1, boulevard Jean Moulin;CS 40001;78996 Élancourt cedex;Tél. : +33 (0)1 61 38 50 00;Fax : +33 (0)1 61 38 57 49		;Effectifs : 34400;CA HT total : 11,9 Md€;Dirk  HOKE;Contre-Amiral Alexis LATTY;Tél. : +33 (0)1 61 38 71 11 ;E-mail : ;","ANTENNES;AVIONS EMBARQUES - AVIONS DE PATROUILLE MARITIME;DÉTECTION D’INTRUSION;DÉTECTION ÉLECTROMAGNÉTIQUE;DRONES;ENTRETIEN;ESM / ECM;GUERRE ÉLECTRONIQUE - CONTRE-MESURES PASSIVES;IDENTIFICATION;INGÉNIERIE;MOYENS DE MESURE ET D’ESSAIS;POSITIONNEMENT;RADIOCOMMUNICATIONS;RECHERCHE ET DÉVELOPPEMENT;SIMULATEURS;SOUTIEN LOGISTIQUE;SYSTÈME DE FORCES NAVALES;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE;SYSTÈME INTÉGRÉ GOUVERNEMENTAL;SYSTÈMES INERTIELS, PILOTES AUTOMATIQUES;TÉLÉCOMMUNICATIONS;TRAITEMENT DE L’INFORMATION;VISUALISATION",https://airbusdefenceandspace.com,alexis.latty@airbus.com,http://j2c-com.com/gican17/enligne/logos/231_AIRBUS_RGB.png
AGIR,"Parc de l'Arborétum;ZAC de la Millonne 2;73, rue de Saint-Mandrier-sur-Mer;83140 Six-Fours-les-Plages;Tél. : +33 (0)4 94 10 95 70		;Effectifs : 25;CA HT total : 1,8 M€;Pascale SANSONETTI;Pascale SANSONETTI;Tél. : +33 (0)6 15 39 91 05;E-mail : ;","AGIR est une société d'ingénierie créée depuis plus de 30 ans, nos experts partagent avec nos clients une culture commune de l'industrie navale civile et militaire et de l'offshore.","Parc de l'Arborétum;ZAC de la Millonne 2;73, rue de Saint-Mandrier-sur-Mer;83140 Six-Fours-les-Plages;Tél. : +33 (0)4 94 10 95 70		;Effectifs : 25;CA HT total : 1,8 M€;Pascale SANSONETTI;Pascale SANSONETTI;Tél. : +33 (0)6 15 39 91 05;E-mail : ;",CONSEIL - ASSISTANCE TECHNIQUE;INGÉNIERIE,www.agir-ingenierie.fr,pascale.sansonetti@agir-naval.fr,http://j2c-com.com/gican17/enligne/logos/4028_LogoAgir2016CMJN.png
ADEXFLOW,"58, avenue de Wagram;75017 Paris;Tél. : +33 (0)1 44 63 79 20		;Effectifs : 2;CA HT total : 80 K€;Isabelle CARATA;Sylvain DOCO;Sylvain DOCO;Tél. : +33 (0)6 09 49 93 04;E-mail : ;","ADEXFLOW INTERNATIONAL créée en 2005 en France dispose d’un bureau à Paris et d’un bureau à Montréal au Canada. Son expertise, son expérience et ses produits sont exploités à l’international.","58, avenue de Wagram;75017 Paris;Tél. : +33 (0)1 44 63 79 20		;Effectifs : 2;CA HT total : 80 K€;Isabelle CARATA;Sylvain DOCO;Sylvain DOCO;Tél. : +33 (0)6 09 49 93 04;E-mail : ;",TRAITEMENT DE L’INFORMATION,www.adexflow.com,contact@adexflow.com,http://j2c-com.com/gican17/enligne/logos/9014_AdexflowDEF.png
ADTS,"2, rue Dombasle;76600 Le Havre;Tél. : +33 (0)2 35 30 12 30;Fax : +33 (0)8 11 38 92 35		;Effectifs : 3;CA HT total : 600 K€;Anne DAMOIS;Anne DAMOIS;Tél. : +33 (0)6 60 33 67 48;E-mail : ;","ADTS est une société de conseil et négoce en robinetterie marine. ADTS accompagne ses clients dans la conception et la finalisation de leurs projets neufs, et dans la maintenance de leurs équipements. Pour servir et approvisionner dans les meilleures conditions les chantiers de réparation, les armateurs, les avitailleurs, les sociétés de maintenance, ADTS garantit une prestation haut de gamme. Les exigences des navires (spécificités du métier, urgences, diversité des produits) requièrent une réelle expertise et une implication. ADTS offre ces services :","2, rue Dombasle;76600 Le Havre;Tél. : +33 (0)2 35 30 12 30;Fax : +33 (0)8 11 38 92 35		;Effectifs : 3;CA HT total : 600 K€;Anne DAMOIS;Anne DAMOIS;Tél. : +33 (0)6 60 33 67 48;E-mail : ;",ROBINETTERIE ET RACCORDEMENT,www.adts-technicalsupplies.com,info@ad-ts.fr,http://j2c-com.com/gican17/enligne/logos/9015_ADTS.png
AGENCE SHIP-ST,"58, avenue de la Perrière;56100 Lorient;Tél. : +33 (0)2 97 50 38 05;Fax : +33 (0)2 97 78 15 21		;Effectifs : 12;Laurent MERMIER;Catherine SIDOLI;Tél. : +33 (0)2 97 50 38 05;E-mail : ;","Ship-ST a été fondée par Laurent MERNIER, il y a 17 ans. L'entreprise est basée à Lorient (siège) et à Nantes. L'équipe de Ship-ST conçoit des navires performants et innovants, réputés pour leur qualité et leur fiabilité.","58, avenue de la Perrière;56100 Lorient;Tél. : +33 (0)2 97 50 38 05;Fax : +33 (0)2 97 78 15 21		;Effectifs : 12;Laurent MERMIER;Catherine SIDOLI;Tél. : +33 (0)2 97 50 38 05;E-mail : ;",BARGES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;CONSEIL - ASSISTANCE TECHNIQUE;ENERGIES MARINES RENOUVELABLES ;FORMATION;INGÉNIERIE;INGÉNIERIE ET TECHNOLOGIE MARINE;MATÉRIELS LIES À LA PROPULSION;MOYENS DE MESURE ET D’ESSAIS;NAVIRES A PASSAGERS;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;RECHERCHE ET DÉVELOPPEMENT;REPARATION NAVALE,www.ship-st.com,contact@ship-st.com,http://j2c-com.com/gican17/enligne/logos/1182.png
Airbus Helicopters,"Aéroport Int. Marseille Provence;13725 Marignane cedex;Tél. : +33 (0)4 42 85 85 85;Fax : +33 (0)4 42 85 85 00		;Effectifs : 22000;CA HT total : 6,8 Md€;Guillaume FAURY;Jean-Brice DUMONT;Gerlinde HONOLD;Michel FARSSAC;Christian CORNILLE;Michel POLYCHRONIADIS;Martin SCHUEBEL;Gilles BRUNIAUX;Yves BARILLE;Clive Axel SCHLEY;Ricardo CAPILLA RAMOS;Wolfgang SCHODER;Benedict BRIDGE;Matthieu LOUVOT;Christian SCHEIBL;Laurence PETIARD;Tél. : +33 (0)4 42 85 25 45;E-mail : ;","Airbus Helicopters, une division d’Airbus Group, apporte les solutions les plus efficaces sur le marché des hélicoptères civils et militaires dans le monde. La flotte en service compte environ 12000 hélicoptères opérés par plus de 3000 clients dans 154 pays. Airbus Helicopters emploie plus de 22000 personnes à travers le monde et a généré en 2015 un chiffre d’affaires de 6,8 milliards d’euros.","Aéroport Int. Marseille Provence;13725 Marignane cedex;Tél. : +33 (0)4 42 85 85 85;Fax : +33 (0)4 42 85 85 00		;Effectifs : 22000;CA HT total : 6,8 Md€;Guillaume FAURY;Jean-Brice DUMONT;Gerlinde HONOLD;Michel FARSSAC;Christian CORNILLE;Michel POLYCHRONIADIS;Martin SCHUEBEL;Gilles BRUNIAUX;Yves BARILLE;Clive Axel SCHLEY;Ricardo CAPILLA RAMOS;Wolfgang SCHODER;Benedict BRIDGE;Matthieu LOUVOT;Christian SCHEIBL;Laurence PETIARD;Tél. : +33 (0)4 42 85 25 45;E-mail : ;",HÉLICOPTÈRES,www.airbushelicopters.com,laurence.petiard@airbus.com,http://j2c-com.com/gican17/enligne/logos/4154.png
ALSEAMAR,"Europarc Sainte-Victoire;Bâtiment 9;13590 Meyreuil;Tél. : +33 (0)4 42 61 64 80;Fax : +33 (0)4 42 22 66 85		;Effectifs : 100;CA HT total : 15 M€;Marc BOISSE;François Xavier  de COINTET;François Xavier de COINTET;Tél. : +33 (0)4 42 61 64 86;E-mail : ;","ALSEAMAR concentre les activités navales et sous-marines du groupe ALCEN, dédiées aux marchés de la Défense & Sécurité, de l'Oil & Gas et de l'Océanographie. Elle est organisée en trois pôles : Matériaux de flottabilité, Produits et Services, travaillant sur 3 sites principaux Six-fours (83), Meyreuil (13) et Pointe-Noire (Congo).","Europarc Sainte-Victoire;Bâtiment 9;13590 Meyreuil;Tél. : +33 (0)4 42 61 64 80;Fax : +33 (0)4 42 22 66 85		;Effectifs : 100;CA HT total : 15 M€;Marc BOISSE;François Xavier  de COINTET;François Xavier de COINTET;Tél. : +33 (0)4 42 61 64 86;E-mail : ;",ENGINS;INGÉNIERIE ET TECHNOLOGIE MARINE;LUTTE SOUS-MARINE;OUTILS D’INTERVENTION SOUS-MARINE,www.alseamar-alcen.com,alseamar13@alseamar-alcen.com,http://j2c-com.com/gican17/enligne/logos/3939_Alseamar.png
